Frequency (THz),Measured Reflectivity (abs),Fitted Reflectivity (abs),Real(n),Imaginary(n)
0.0,1.5321550290597412,,inf,
9.765625e-14,1.530615166926921,1.0,151309360.01000866,-111816230.9742726
1.953125e-13,1.519389768619313,1.0,109620141.81427142,-61316746.913274035
2.9296875e-13,1.4960307407846456,1.0,87259670.90930812,-38254698.46291262
3.90625e-13,1.47656136951103,1.0,72030094.93775676,-25611677.125650503
4.8828125e-13,1.4770187548253817,1.0,60943270.15358431,-18095083.265582714
5.859375e-13,1.492904285867416,1.0,52588108.73733403,-13350283.555461662
6.8359375e-13,1.5056762019686076,1.0,46119963.720371395,-10202067.95664275
7.8125e-13,1.4998617912725203,1.0,40995114.18764975,-8023522.32873305
8.7890625e-13,1.471506470779658,1.0,36851461.51673225,-6461548.48992014
9.765625e-13,1.4278117374856365,1.0,33441454.014163446,-5307518.742327659
1.07421875e-12,1.383216654271923,1.0,30591719.24533491,-4432832.136421631
1.171875e-12,1.353403023475165,1.0,28178059.76298064,-3755203.1388645004
1.26953125e-12,1.347355316451312,1.0,26109621.0598777,-3220224.927255586
1.3671875e-12,1.3621029917073018,1.0,24318650.865045972,-2790869.9748196267
1.46484375e-12,1.385335694040602,1.0,22753733.18132623,-2441288.0458400957
1.5625e-12,1.4044159852436737,1.0,21375224.918321244,-2153020.0284255305
1.66015625e-12,1.4140410219722899,1.0,20152116.97626344,-1912617.1140869767
1.7578125e-12,1.4158162734236974,1.0,19059834.850545578,-1710103.2616173627
1.85546875e-12,1.4130878819693655,1.0,18078670.74803584,-1537958.1100567544
1.953125e-12,1.4082307829010325,1.0,17192647.865185704,-1390429.396936438
2.05078125e-12,1.4009818606546698,1.0,16388685.435295744,-1263058.885260383
2.1484375e-12,1.384361562957182,1.0,15655976.426890863,-1152349.5900542608
2.24609375e-12,1.345892284057333,1.0,14985517.818671182,-1055528.3377559457
2.34375e-12,1.2832995323353238,1.0,14369751.857352676,-970373.7915507546
2.44140625e-12,1.2165523721683664,1.0,13802289.079649858,-895090.1679702806
2.5390625e-12,1.1769146493778126,1.0,13277692.292079754,-828213.3231634604
2.63671875e-12,1.189484923157932,1.0,12791306.50300555,-768540.0897338685
2.734375e-12,1.262581793499721,1.0,12339123.855182273,-715074.5286541093
2.83203125e-12,1.3758355460880793,1.0,11917675.476046056,-666986.6337944674
2.9296875e-12,1.4737675642863206,1.0,11523944.217644468,-623580.3054780286
3.02734375e-12,1.5029142089816214,1.0,11155293.746087627,-584268.2946456427
3.125e-12,1.4686425228286641,1.0,10809410.529378561,-548552.4397222147
3.22265625e-12,1.418057151402093,1.0,10484256.077379009,-516007.95845673577
3.3203125e-12,1.384654899105813,1.0,10178027.388171667,-486270.87276588817
3.41796875e-12,1.3727790306478729,1.0,9889124.007061362,-459027.8734963818
3.515625e-12,1.3718774425946922,1.0,9616120.447495433,-434008.0995747892
3.61328125e-12,1.371932152435919,1.0,9357742.985597488,-410976.4298114735
3.7109375e-12,1.3656465565875413,1.0,9112850.042251423,-389727.97789685696
3.80859375e-12,1.3397269230118334,1.0,8880415.523648813,-370083.5504725038
3.90625e-12,1.2766302602343966,1.0,8659514.613875493,-351885.8806821486
4.00390625e-12,1.1802970114810432,1.0,8449311.60957702,-334996.4896851502
4.1015625e-12,1.0860529007456454,1.0,8249049.463065693,-319293.0594114958
4.19921875e-12,1.0245596567382662,1.0,8058040.760969405,-304667.22366106464
4.296875e-12,0.996720383281648,1.0,7875659.914124735,-291022.703196646
4.39453125e-12,0.9853113221556185,1.0,7701336.37351329,-278273.7250065603
4.4921875e-12,0.9743649227062335,1.0,7534548.718648794,-266343.6773559764
4.58984375e-12,0.9611731983311947,1.0,7374819.490500143,-255163.9613102437
4.6875e-12,0.9570339412385026,1.0,7221710.661991475,-244673.00663121426
4.78515625e-12,0.9791709928788397,1.0,7074819.656298093,-234815.42572376513
4.8828125e-12,1.0477441875048965,1.0,6933775.83729737,-225541.28395471355
4.98046875e-12,1.1984962104379624,1.0,6798237.408220997,-216805.46841885344
5.078125e-12,1.5230742537006523,1.0,6667888.664252265,-208567.1402718416
5.17578125e-12,2.310222828746962,1.0,6542437.552888313,-200789.2582310273
5.2734375e-12,4.734258717393883,1.0,6421613.502637705,-193438.1628756537
5.37109375e-12,8.394465002670627,1.0,6305165.486285486,-186483.21304564565
5.46875e-12,5.1494353930747865,1.0,6192860.289722292,-179896.46701337257
5.56640625e-12,3.957796916957058,1.0,6084480.961356354,-173652.40224077596
5.6640625e-12,3.5311832222104536,1.0,5979825.420533426,-167727.6684792947
5.76171875e-12,3.261434492020265,1.0,5878705.206282683,-162100.86975746634
5.859375e-12,3.0031021074820092,1.0,5780944.350170953,-156752.371459351
5.95703125e-12,2.7720799275178454,1.0,5686378.359152613,-151664.12924893008
6.0546875e-12,2.588819801990415,1.0,5594853.296105257,-146819.53705994302
6.15234375e-12,2.457863608543853,1.0,5506224.947289323,-142203.2917623035
6.25e-12,2.387833457227954,1.0,5420358.06730255,-137801.27244759933
6.34765625e-12,2.387895843344724,1.0,5337125.693250076,-133600.43255726318
6.4453125e-12,2.4488262848541535,1.0,5256408.520845804,-129588.70331608912
6.54296875e-12,2.526459461889831,1.0,5178094.336022989,-125754.90713763805
6.640625e-12,2.5540207690883725,1.0,5102077.496381318,-122088.67984236074
6.73828125e-12,2.501922892689416,1.0,5028258.457450239,-118580.40067861462
6.8359375e-12,2.4094096004060197,1.0,4956543.339317508,-115221.12926503025
6.93359375e-12,2.3359052471411483,1.0,4886843.529669762,-112002.54868311458
7.03125e-12,2.314703867023962,1.0,4819075.319727859,-108916.91404425992
7.12890625e-12,2.3453308471244148,1.0,4753159.569942512,-105957.0059377077
7.2265625e-12,2.3984100433508733,1.0,4689021.402652179,-103116.0882373933
7.32421875e-12,2.42109311031671,1.0,4626589.919201743,-100387.86980756572
7.421875e-12,2.3516874382372546,1.0,4565797.939281925,-97766.4697009832
7.51953125e-12,2.1727976412555505,1.0,4506581.760480812,-95246.38549046287
7.6171875e-12,1.9684310707141255,1.0,4448880.9362434745,-92822.46441558811
7.71484375e-12,1.8529572412548727,1.0,4392638.070617289,-90489.87706225911
7.8125e-12,1.8544034996211585,1.0,4337798.628321857,-88244.09332421781
7.91015625e-12,1.9191644270569808,1.0,4284310.758825889,-86080.86042328074
8.0078125e-12,2.0078383842014897,1.0,4232125.133241238,-83996.18278928199
8.10546875e-12,2.109402021251218,1.0,4181194.7929583318,-81986.30362210452
8.203125e-12,2.180527470483424,1.0,4131475.0090491744,-80047.68797703045
8.30078125e-12,2.1704204194140733,1.0,4082923.1515552183,-78177.00723129966
8.3984375e-12,2.1131286378726952,1.0,4035498.5678591696,-76371.12480450334
8.49609375e-12,2.0650680305792912,1.0,3989162.4694129964,-74627.08301849998
8.59375e-12,2.0154022777387466,1.0,3943877.826160329,-72942.09099412957
8.69140625e-12,1.927130603768765,1.0,3899609.2680505663,-71313.51349230095
8.7890625e-12,1.809224917265034,1.0,3856322.993095391,-69738.86061619208
8.88671875e-12,1.7106905977230062,1.0,3813986.681466437,-68215.77829946793
8.984375e-12,1.6623178486110248,1.0,3772569.4151762417,-66742.03951270737
9.08203125e-12,1.6486356269931164,1.0,3732041.602923856,-65315.53612673955
9.1796875e-12,1.6243724854602284,1.0,3692374.909721944,-63934.27137741236
9.27734375e-12,1.568721602393379,1.0,3653542.1909543304,-62596.35288153004
9.375e-12,1.5139188357942073,1.0,3615517.4305421244,-61299.98615837246
9.47265625e-12,1.502163615289537,1.0,3578275.6829229356,-60043.468615406666
9.5703125e-12,1.5414373463914433,1.0,3541793.018571777,-58825.183960573064
9.66796875e-12,1.5999856330542688,1.0,3506046.472814064,-57643.59700692298
9.765625e-12,1.6305801489896268,1.0,3471013.997701025,-56497.24883844252
9.86328125e-12,1.6148629402824692,1.0,3436674.416735963,-55384.752308653595
9.9609375e-12,1.5846965425158035,1.0,3403007.3822563402,-54304.78784607287
1.005859375e-11,1.5838028621187639,1.0,3369993.335291759,-53256.099542856966
1.015625e-11,1.6185286995935533,1.0,3337613.467731687,-52237.49150499784
1.025390625e-11,1.6587603186303526,1.0,3305849.6866494175,-51247.82444427264
1.03515625e-11,1.673576971655669,1.0,3274684.580640277,-50286.01249382313
1.044921875e-11,1.6598143119709565,1.0,3244101.388042699,-49351.020230752496
1.0546875e-11,1.6441434268815556,1.0,3214083.966920449,-48441.85989050413
1.064453125e-11,1.647619176068289,1.0,3184616.7666932396,-47557.58875903514
1.07421875e-11,1.6508977518250922,1.0,3155684.8013110985,-46697.30672993596
1.083984375e-11,1.6152852703008564,1.0,3127273.62387541,-45860.15401468102
1.09375e-11,1.5293780753864623,1.0,3099369.3026164444,-45045.30899513989
1.103515625e-11,1.425933364745603,1.0,3071958.3981435606,-44251.98620833815
1.11328125e-11,1.3510002175994498,1.0,3045027.941890136,-43479.43445424337
1.123046875e-11,1.3203777042131195,1.0,3018565.415680675,-42726.93501806794
1.1328125e-11,1.3136376217227814,1.0,2992558.7323525553,-41993.79999923775
1.142578125e-11,1.3102811858718697,1.0,2966996.217369448,-41279.37073977561
1.15234375e-11,1.324328589351046,1.0,2941866.5913677416,-40583.016345397766
1.162109375e-11,1.396052447881207,1.0,2917158.953581197,-39904.132293126255
1.171875e-11,1.5449869490849975,1.0,2892862.766092734,-39242.139119681866
1.181640625e-11,1.6646788306102431,1.0,2868967.838865587,-38596.48118534611
1.19140625e-11,1.5926467537904463,1.0,2845464.315509241,-37966.62550837112
1.201171875e-11,1.4806770540690504,1.0,2822342.659738387,-37352.06066537343
1.2109375e-11,1.4563191930400818,1.0,2799593.642485882,-36752.29575347798
1.220703125e-11,1.4858636279659179,1.0,2777208.3296331563,-36166.85941028108
1.23046875e-11,1.4531182769058733,1.0,2755178.0703238384,-35595.29888798096
1.240234375e-11,1.1199303178834705,1.0,2733494.485828517,-35037.17917828133
1.25e-11,0.7025352237230678,1.0,2712149.458930558,-34492.082184911094
1.259765625e-11,0.9155267582788638,1.0,2691135.123804763,-33959.6059408227
1.26953125e-11,1.4204715585453471,1.0,2670443.856362374,-33439.363867333246
1.279296875e-11,2.5013803836687796,1.0,2650068.265037563,-32930.984072660096
1.2890625e-11,3.669176773930661,1.0,2630001.181992028,-32434.108687475196
1.298828125e-11,0.9188402400790541,1.0,2610235.6547157415,-31948.393235262472
1.30859375e-11,0.5652778082305702,1.0,2590764.938003185,-31473.506035410657
1.318359375e-11,0.6801956159048028,1.0,2571582.4862856367,-31009.127637111025
1.328125e-11,1.0071930597383967,1.0,2552681.9463012256,-30554.95028225669
1.337890625e-11,1.6356925971174587,1.0,2534057.1500855125,-30110.67739565811
1.34765625e-11,1.4208064050540115,1.0,2515702.10826638,-29676.023100998493
1.357421875e-11,0.9175580079100484,1.0,2497611.0036479197,-29250.711761054747
1.3671875e-11,0.7368105191253166,1.0,2479778.185068898,-28834.47754080382
1.376953125e-11,0.7290832581481361,1.0,2462198.161522194,-28427.06399212178
1.38671875e-11,0.8579959811439184,1.0,2444865.5965223545,-28028.223658864878
1.396484375e-11,1.12492338007072,1.0,2427775.3027091553,-27637.717701197213
1.40625e-11,1.4680689296859304,1.0,2410922.2366756983,-27255.31553810086
1.416015625e-11,1.8284969018537602,1.0,2394301.494010234,-26880.7945070694
1.42578125e-11,2.269539887380657,1.0,2377908.3045414714,-26513.939540047733
1.435546875e-11,2.8116484805549344,1.0,2361738.0277777016,-26154.542854737694
1.4453125e-11,3.3298224072964677,1.0,2345786.1485305834,-25802.403660442505
1.455078125e-11,3.6436526541893515,1.0,2330048.272714922,-25457.327877672895
1.46484375e-11,3.7690783268477435,1.0,2314520.123316257,-25119.1278707839
1.474609375e-11,3.945220904946025,1.0,2299197.536518459,-24787.622192955107
1.484375e-11,4.194494551199404,1.0,2284076.4579840177,-24462.63534286713
1.494140625e-11,3.7701750655927238,1.0,2269152.9392800103,-24143.997532465553
1.50390625e-11,2.6962950089933626,1.0,2254423.1344431555,-23831.54446523861
1.513671875e-11,1.510238845408533,1.0,2239883.2966776756,-23525.11712446812
1.5234375e-11,0.5453057543547627,1.0,2225529.7751800185,-23224.561570944476
1.533203125e-11,0.47599317994517093,1.0,2211359.012084785,-22929.728749665195
1.54296875e-11,1.0150512179267261,1.0,2197367.5395264993,-22640.474305064166
1.552734375e-11,1.0083950842847613,1.0,2183551.9768121433,-22356.658404343856
1.5625e-11,0.5541319419437781,1.0,2169909.0276995846,-22078.145568507207
1.572265625e-11,0.34821643777580824,1.0,2156435.4777773395,-21804.804510707836
1.58203125e-11,0.42013939048121846,1.0,2143128.191941259,-21536.5079815587
1.591796875e-11,0.5329139917715185,1.0,2129984.111964011,-21273.132621059074
1.6015625e-11,0.6003964886563671,1.0,2117000.254153383,-21014.558816817997
1.611328125e-11,0.6485195226957085,1.0,2104173.7070956505,-20760.670568270398
1.62109375e-11,0.7884204134928868,1.0,2091501.629480429,-20511.355356597775
1.630859375e-11,1.031043875265628,1.0,2078981.2480035939,-20266.50402008161
1.640625e-11,0.9376852441864331,1.0,2066609.8553450182,-20026.01063463144
1.650390625e-11,0.6553897508026298,1.0,2054384.8082180396,-19789.77239924367
1.66015625e-11,0.43793901565610655,1.0,2042303.5254877012,-19557.68952615999
1.669921875e-11,0.31532020607022715,1.0,2030363.4863549531,-19329.665135506195
1.6796875e-11,0.4086426603039534,1.0,2018562.2286041365,-19105.60515420388
1.689453125e-11,0.7613156100651397,1.0,2006897.3469111922,-18885.418218958097
1.69921875e-11,1.3887516838804022,1.0,1995366.4912101498,-18669.0155831342
1.708984375e-11,2.816323012597811,1.0,1983967.3651155739,-18456.311027346826
1.71875e-11,4.059693373764365,1.0,1972697.7243987387,-18247.220773592675
1.728515625e-11,1.1762213473760015,1.0,1961555.3755154125,-18041.663402767674
1.73828125e-11,0.865877636885436,1.0,1950538.1741832232,-17839.559775416878
1.748046875e-11,0.893111382945587,1.0,1939644.024006669,-17640.83295557303
1.7578125e-11,0.8600835143103647,1.0,1928870.875147916,-17445.408137547147
1.767578125e-11,0.817200927957027,1.0,1918216.7230416301,-17253.21257554094
1.77734375e-11,0.934724421596731,1.0,1907679.6071521312,-17064.17551595754
1.787109375e-11,1.3929339193112888,1.0,1897257.6097712656,-16878.228132292963
1.796875e-11,2.3947980269732168,1.0,1886948.8548554475,-16695.303462496424
1.806640625e-11,4.750311832851339,1.0,1876751.5069003848,-16515.336348693134
1.81640625e-11,9.045562310594754,1.0,1866663.7698520732,-16338.263379168366
1.826171875e-11,2.527504004743077,1.0,1856683.886052706,-16164.02283251616
1.8359375e-11,0.9609121235587366,1.0,1846810.1352201982,-15992.554623861166
1.845703125e-11,0.33404581411145134,1.0,1837040.8334600767,-15823.800253065809
1.85546875e-11,0.27293279477525384,1.0,1827374.3323085543,-15657.70275483974
1.865234375e-11,0.7418239409907457,1.0,1817809.0178056417,-15494.20665067202
1.875e-11,2.1698889589344064,1.0,1808343.3095971951,-15333.25790251027
1.884765625e-11,1.207538742806252,1.0,1798975.6600648675,-15174.803868114754
1.89453125e-11,0.9369564259135023,1.0,1789704.5534829423,-15018.793258018442
1.904296875e-11,0.9695312759042299,1.0,1780528.5052010934,-14865.176094027385
1.9140625e-11,1.0344199638056635,1.0,1771446.060852144,-14713.90366919871
1.923828125e-11,1.0961314208392139,1.0,1762455.795583938,-14564.928509236477
1.93359375e-11,1.2363535162069006,1.0,1753556.3133144702,-14418.204335248247
1.943359375e-11,1.7346787471965028,1.0,1744746.246009458,-14273.68602780779
1.953125e-11,0.7034839923735355,1.0,1736024.2529815733,-14131.329592271893
1.962890625e-11,0.47918814137241533,1.0,1727389.020210575,-13991.092125301504
1.97265625e-11,0.4998683882772825,1.0,1718839.2596836258,-13852.931782539643
1.982421875e-11,0.5770573215267306,1.0,1710373.7087550869,-13716.807747400599
1.9921875e-11,0.6900202448481166,1.0,1701991.1295251395,-13582.680200927018
2.001953125e-11,0.8192313961806882,1.0,1693690.3082365692,-13450.510292673303
2.01171875e-11,0.8250423734386229,1.0,1685470.054689118,-13320.260112575574
2.021484375e-11,0.8159585285034313,1.0,1677329.2016707945,-13191.892663770188
2.03125e-11,1.0752194382828875,1.0,1669266.6044055792,-13065.371836324428
2.041015625e-11,1.7199322182982637,1.0,1661281.1400169774,-12940.66238184456
2.05078125e-11,2.306134461918861,1.0,1653371.7070068854,-12817.729888927945
2.060546875e-11,1.574303340606356,1.0,1645537.2247492685,-12696.540759427211
2.0703125e-11,0.8417731988828815,1.0,1637776.6329981608,-12577.062185496057
2.080078125e-11,0.49401323241943584,1.0,1630088.891409514,-12459.262127387297
2.08984375e-11,0.3875465921770552,1.0,1622472.9790764425,-12343.109291975166
2.099609375e-11,0.326956983494505,1.0,1614927.8940774347,-12228.573111975016
2.109375e-11,0.3238251832019589,1.0,1607452.6530371031,-12115.623725834592
2.119140625e-11,0.4982135870413198,1.0,1600046.2906990729,-12004.231958272243
2.12890625e-11,0.7886557060777736,1.0,1592707.8595106208,-11894.369301438406
2.138671875e-11,1.0465926598489665,1.0,1585436.429218682,-11786.007896677584
2.1484375e-11,1.0953941714616748,1.0,1578231.0864768766,-11679.120516869134
2.158203125e-11,0.994938056708245,1.0,1571090.9344631913,-11573.680549325865
2.16796875e-11,0.9327238165003033,1.0,1564015.0925079917,-11469.66197923051
2.177734375e-11,0.984050695439056,1.0,1557002.695732038,-11367.039373590773
2.1875e-11,1.150210503683887,1.0,1550052.8946941886,-11265.787865694403
2.197265625e-11,1.4306395095595787,1.0,1543164.855048497,-11165.883140046732
2.20703125e-11,1.8549177042194165,1.0,1536337.7572104025,-11067.30141777352
2.216796875e-11,2.397580019643134,1.0,1529570.7960317438,-10970.019442472743
2.2265625e-11,2.598128627892653,1.0,1522863.1804843168,-10874.0144664997
2.236328125e-11,2.143938045376191,1.0,1516214.1333517213,-10779.264237670272
2.24609375e-11,1.729848491269721,1.0,1509622.89092924,-10685.746986367833
2.255859375e-11,1.6393436362869478,1.0,1503088.702731512,-10593.441413039915
2.265625e-11,1.734793391465493,1.0,1496610.8312077583,-10502.326676071165
2.275390625e-11,1.8127307384690061,1.0,1490188.5514643409,-10412.382380019693
2.28515625e-11,1.721070541888622,1.0,1483821.1509944284,-10323.588564204556
2.294921875e-11,1.1736302330841963,1.0,1477507.9294145636,-10235.925691632243
2.3046875e-11,0.41425947911502903,1.0,1471248.1982079218,-10149.374638250869
2.314453125e-11,0.11655119861001952,1.0,1465041.280474069,-10063.916682520994
2.32421875e-11,0.4645961248749108,1.0,1458886.5106850236,-9979.533495292368
2.333984375e-11,0.9390927559574379,1.0,1452783.234447438,-9896.20712997656
2.34375e-11,2.1751786680941985,1.0,1446730.808270726,-9813.920013005436
2.353515625e-11,10.565774339984165,1.0,1440728.5993409562,-9732.654934566172
2.36328125e-11,4.261971567093646,1.0,1434775.9853003544,-9652.395039603609
2.373046875e-11,2.920690239666299,1.0,1428872.3540322392,-9573.123819081195
2.3828125e-11,2.775995045469836,1.0,1423017.1034512522,-9494.825101492006
2.392578125e-11,2.954897572137116,1.0,1417209.6412987185,-9417.483044611805
2.40234375e-11,2.7008992208047253,1.0,1411449.3849429956,-9341.08212748618
2.412109375e-11,1.5469337558170724,1.0,1405735.761184673,-9265.60714264424
2.421875e-11,0.38526478472941883,1.0,1400068.2060664794,-9191.0431885316
2.431640625e-11,0.8931465013838403,1.0,1394446.16468777,-9117.375662155575
2.44140625e-11,2.834842953405634,1.0,1388869.0910234645,-9044.590251935877
2.451171875e-11,3.0839491533732124,1.0,1383336.4477473095,-8972.672930754192
2.4609375e-11,2.2418545891858273,1.0,1377847.706059349,-8901.609949196409
2.470703125e-11,1.9372704113160286,1.0,1372402.345517484,-8831.387828981424
2.48046875e-11,2.028433076921016,1.0,1366999.853873009,-8761.993356570578
